Ticker,Date,Open,High,Low,Close,Volume
BAFLTFC6,2018-04-23,0.0,100.0,100.0,100.0,73600.0
BAFLTFC6,2018-08-13,0.0,100.0,100.0,100.0,20000.0
BAFLTFC6,2018-10-02,0.0,100.0,100.0,100.0,5000.0
BAFLTFC6,2018-10-03,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-04,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-05,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-08,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-09,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-10,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-11,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-12,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-15,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-16,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-17,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-18,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-19,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-22,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-23,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-24,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-25,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-26,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-29,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-30,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-10-31,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-11-01,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2018-12-28,0.0,100.0,100.0,100.0,25000.0
BAFLTFC6,2019-01-01,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-02,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-03,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-04,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-07,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-08,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-09,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-10,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-11,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-14,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-15,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-16,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-17,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-18,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-21,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-22,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-23,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-24,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-01-25,0.0,100.0,0.0,100.0,0.0
BAFLTFC6,2019-03-28,0.0,100.0,100.0,100.0,16000.0
BAFLTFC6,2019-03-29,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-01,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-02,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-03,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-04,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-05,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-08,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-09,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-10,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-11,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-12,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-15,0.0,0.0,0.0,100.0,0.0
BAFLTFC6,2019-04-16,0.0,100.0,100.0,100.0,16400.0
BAFLTFC6,2019-04-17,0.0,0.0,0.0,100.0,0.0
